Tail,Head,Capacity
79,33,2
90,42,5
82,38,1
40,41,3
6,48,0
92,88,1
17,94,3
58,95,2
9,90,0
83,39,2
50,91,0
75,35,0
52,51,4
93,52,1
44,47,2
2,50,3
86,49,5
4,96,3
78,45,5
97,58,0
36,48,3
96,99,5
55,61,5
88,95,0
63,38,1
82,51,4
29,45,4
21,41,0
6,61,5
64,2,1
22,5,4
14,1,3
74,52,1
25,47,3
66,48,4
65,3,5
32,55,0
51,68,0
35,60,5
15,2,0
1,67,3
67,49,1
26,11,4
18,7,2
70,54,3
17,48,1
36,61,1
9,44,0
47,70,2
11,4,2
52,5,4
44,1,5
10,8,4
54,51,3
97,12,0
74,65,4
98,13,3
82,5,5
48,12,2
58,62,2
9,57,5
50,58,3
69,71,0
94,15,4
25,1,2
44,14,0
30,79,1
34,6,5
39,84,4
12,67,1
67,3,2
31,80,1
4,63,0
78,12,2
36,15,0
55,28,5
47,24,5
88,62,3
13,68,4
5,27,2
63,5,4
29,12,2
21,8,0
40,21,4
92,68,2
6,28,3
58,75,5
50,71,1
80,93,1
27,87,1
74,19,4
19,83,5
93,32,0
85,28,1
30,92,4
32,22,5
2,30,3
35,27,4
95,78,4
87,74,0
86,29,3
59,12,2
4,76,1
72,94,2
78,25,2
64,90,2
70,21,2
89,34,2
17,15,4
9,11,2
55,41,4
22,93,1
5,40,2
38,74,3
57,87,3
63,18,2
49,83,0
29,25,1
7,86,2
26,99,5
73,31,2
39,38,4
31,34,0
91,85,3
8,87,0
0,83,3
60,97,3
52,93,5
13,22,4
85,41,3
32,35,2
24,31,0
84,82,3
16,27,4
43,44,2
95,91,2
37,86,2
56,99,2
58,29,3
3,93,1
69,38,2
79,88,1
30,46,3
82,93,3
7,99,3
81,48,0
73,44,3
12,34,5
4,30,5
91,98,0
83,94,0
96,33,4
88,29,3
13,35,4
24,44,5
65,45,5
76,54,0
26,53,5
92,35,0
37,99,0
77,55,4
80,60,1
0,37,3
19,50,2
71,97,4
30,59,3
63,93,1
51,2,0
84,36,1
54,44,4
87,41,1
12,47,1
4,43,2
96,46,4
55,8,1
22,60,2
88,42,2
47,4,0
5,7,3
76,67,1
49,50,3
68,63,2
7,53,0
26,66,4
50,51,5
91,52,5
0,50,5
11,59,5
52,60,2
51,15,0
84,49,1
35,7,3
34,48,4
3,60,3
69,5,5
14,69,3
80,14,1
46,58,2
49,63,5
82,60,3
62,2,2
48,67,1
73,11,2
18,75,2
12,1,1
91,65,4
83,61,3
75,57,2
60,77,0
33,60,4
13,2,5
24,11,1
65,12,0
10,76,3
57,8,5
2,72,5
86,71,2
92,2,4
37,66,3
58,9,3
89,76,3
50,5,3
61,14,4
0,4,3
98,81,1
90,77,4
63,60,3
82,73,2
54,11,2
21,63,1
40,76,1
95,12,0
87,8,3
20,18,4
6,83,0
4,10,2
75,70,5
41,77,2
88,9,5
25,69,1
44,82,3
85,83,0
65,25,5
51,90,4
49,17,4
68,30,3
26,33,0
67,71,3
86,84,2
18,29,1
59,67,0
97,93,4
70,76,2
50,18,0
36,83,0
83,15,2
28,79,0
0,17,2
5,95,3
63,73,0
95,25,4
